applicant_id,state,gender,age,income,credit_score,loan_approved
IND-1000,Kerala,Male,32,33136,827,1
IND-1001,Tamil Nadu,Female,38,137874,464,0
IND-1002,Assam,Male,46,80335,408,0
IND-1003,Maharashtra,Female,23,111166,719,1
IND-1004,Haryana,Female,49,112606,494,0
IND-1005,Gujarat,Female,60,38916,353,0
IND-1006,West Bengal,Female,46,38347,590,0
IND-1007,Bihar,Male,53,91659,566,1
IND-1008,Haryana,Female,32,86098,382,0
IND-1009,Telangana,Male,24,60179,353,0
IND-1010,Assam,Male,40,118734,773,1
IND-1011,Rajasthan,Female,58,67722,316,0
IND-1012,Maharashtra,Female,31,79787,611,0
IND-1013,Telangana,Female,60,75838,598,0
IND-1014,Kerala,Female,28,146559,390,0
IND-1015,Punjab,Female,57,73115,405,0
IND-1016,Bihar,Female,59,38497,455,0
IND-1017,Madhya Pradesh,Male,27,59694,388,0
IND-1018,Kerala,Female,24,27907,441,0
IND-1019,Assam,Male,23,83115,567,0
IND-1020,Delhi,Male,64,48875,833,1
IND-1021,Rajasthan,Female,41,57403,502,0
IND-1022,Rajasthan,Female,42,81609,530,0
IND-1023,Tamil Nadu,Male,59,107959,706,1
IND-1024,Gujarat,Male,31,61051,792,1
IND-1025,Tamil Nadu,Male,30,41172,551,0
IND-1026,Tamil Nadu,Female,55,86824,687,0
IND-1027,Uttar Pradesh,Female,56,69681,370,0
IND-1028,Tamil Nadu,Female,64,39684,797,1
IND-1029,Delhi,Male,40,149962,586,0
IND-1030,Kerala,Male,22,87768,482,0
IND-1031,Uttar Pradesh,Male,21,77366,840,1
IND-1032,Punjab,Male,36,26091,570,0
IND-1033,Madhya Pradesh,Male,60,87960,401,0
IND-1034,Assam,Female,63,82275,533,0
IND-1035,Haryana,Female,49,49052,639,0
IND-1036,Delhi,Male,47,74615,551,0
IND-1037,Tamil Nadu,Female,41,48461,437,0
IND-1038,Karnataka,Female,25,114483,331,0
IND-1039,Karnataka,Female,61,118282,406,0
IND-1040,Karnataka,Female,22,98182,362,0
IND-1041,Uttar Pradesh,Female,35,72972,736,0
IND-1042,Karnataka,Female,54,112075,366,0
IND-1043,Haryana,Female,40,76848,410,0
IND-1044,Kerala,Female,64,123853,760,1
IND-1045,West Bengal,Female,33,102288,797,1
IND-1046,Uttar Pradesh,Male,21,143296,690,1
IND-1047,Gujarat,Female,34,59953,521,0
IND-1048,Kerala,Male,28,73347,686,1
IND-1049,Uttar Pradesh,Female,60,39930,682,0
IND-1050,Telangana,Male,50,95992,497,0
IND-1051,Punjab,Female,56,144506,305,0
IND-1052,Madhya Pradesh,Male,49,63537,401,0
IND-1053,Telangana,Female,26,147119,314,0
IND-1054,Gujarat,Female,61,82230,466,0
IND-1055,Assam,Female,24,142560,330,0
IND-1056,Kerala,Male,56,135784,567,0
IND-1057,Tamil Nadu,Female,35,121115,567,0
IND-1058,Gujarat,Female,39,99445,662,0
IND-1059,Kerala,Male,34,79425,489,0
IND-1060,Uttar Pradesh,Female,45,49222,742,0
IND-1061,Delhi,Male,55,76296,305,0
IND-1062,Bihar,Male,47,127122,794,1
IND-1063,Rajasthan,Female,65,92256,453,0
IND-1064,Gujarat,Male,56,95317,412,0
IND-1065,Madhya Pradesh,Female,21,80638,619,0
IND-1066,Rajasthan,Male,34,47475,572,1
IND-1067,Delhi,Female,30,78589,456,0
IND-1068,Tamil Nadu,Male,60,53757,492,0
IND-1069,Karnataka,Female,23,139162,483,0
IND-1070,Uttar Pradesh,Female,28,133124,694,0
IND-1071,Telangana,Female,64,93688,738,1
IND-1072,Haryana,Male,56,57937,620,0
IND-1073,Maharashtra,Female,52,25493,547,0
IND-1074,Telangana,Female,42,77878,341,0
IND-1075,Gujarat,Female,41,42919,801,1
IND-1076,Rajasthan,Male,23,131795,773,1
IND-1077,Uttar Pradesh,Male,21,98720,438,1
IND-1078,Punjab,Female,59,33794,525,0
