student_id,gender,caste_category,parental_region,entrance_score,extracurricular_score,admission_status
S5000,Female,General,Metro,87,74,1
S5001,Female,General,Metro,64,81,1
S5002,Male,OBC,Urban,68,34,0
S5003,Female,SC/ST,Urban,85,68,0
S5004,Female,General,Metro,78,67,1
S5005,Male,General,Metro,79,31,1
S5006,Male,General,Rural,61,35,0
S5007,Female,SC/ST,Metro,87,94,1
S5008,Male,General,Rural,47,72,1
S5009,Female,OBC,Metro,94,39,1
S5010,Male,General,Rural,78,60,1
S5011,Female,SC/ST,Urban,76,55,0
S5012,Female,SC/ST,Rural,74,62,0
S5013,Female,General,Urban,85,39,1
S5014,Female,General,Urban,84,77,0
S5015,Male,General,Rural,100,76,1
S5016,Male,OBC,Metro,60,56,1
S5017,Female,General,Metro,83,51,1
S5018,Male,SC/ST,Urban,71,40,1
S5019,Male,General,Urban,90,55,1
S5020,Female,OBC,Urban,82,30,0
S5021,Female,OBC,Urban,91,33,1
S5022,Female,OBC,Rural,75,36,0
S5023,Other,General,Metro,100,67,1
S5024,Female,OBC,Urban,78,90,1
S5025,Female,OBC,Rural,75,88,1
S5026,Male,General,Metro,69,19,0
S5027,Male,General,Urban,77,53,1
S5028,Male,General,Rural,60,60,0
S5029,Female,SC/ST,Urban,82,28,0
S5030,Male,OBC,Rural,75,83,0
S5031,Male,OBC,Urban,73,43,0
S5032,Male,SC/ST,Rural,83,84,1
S5033,Male,OBC,Metro,75,81,1
S5034,Male,General,Urban,67,66,1
S5035,Female,OBC,Rural,82,51,1
S5036,Male,SC/ST,Rural,63,35,0
S5037,Male,OBC,Rural,76,76,1
S5038,Female,OBC,Rural,73,100,1
S5039,Female,OBC,Urban,83,71,0
S5040,Male,General,Rural,79,64,0
S5041,Male,OBC,Urban,64,85,0
S5042,Female,SC/ST,Urban,88,52,0
S5043,Male,OBC,Urban,74,73,0
S5044,Female,SC/ST,Urban,73,72,0
S5045,Female,SC/ST,Rural,75,58,0
S5046,Male,SC/ST,Metro,81,60,0
S5047,Male,OBC,Urban,79,66,1
S5048,Male,General,Urban,87,82,1
S5049,Female,General,Metro,90,44,1
S5050,Male,OBC,Metro,56,37,0
S5051,Other,SC/ST,Metro,73,66,1
S5052,Male,SC/ST,Rural,73,56,0
S5053,Female,SC/ST,Urban,75,57,1
S5054,Female,General,Urban,89,34,0
S5055,Male,OBC,Metro,69,67,1
S5056,Male,General,Urban,70,29,0
S5057,Female,General,Rural,70,66,0
S5058,Female,OBC,Urban,65,73,0
S5059,Male,General,Metro,82,70,1
S5060,Male,SC/ST,Rural,98,32,0
S5061,Male,OBC,Urban,85,60,0
S5062,Male,OBC,Metro,80,83,1
S5063,Male,General,Metro,65,51,0
S5064,Female,OBC,Rural,84,65,0
S5065,Female,SC/ST,Metro,78,71,1
S5066,Female,SC/ST,Rural,98,76,1
S5067,Other,OBC,Rural,80,16,0
S5068,Male,SC/ST,Urban,55,49,0
S5069,Female,General,Metro,76,52,1
S5070,Female,General,Rural,96,35,0
S5071,Male,OBC,Rural,69,54,0
S5072,Female,OBC,Urban,89,87,1
S5073,Male,OBC,Rural,77,53,0
S5074,Female,SC/ST,Urban,72,27,0
S5075,Male,SC/ST,Urban,87,59,1
S5076,Female,General,Metro,90,44,1
S5077,Male,SC/ST,Urban,74,40,0
S5078,Female,SC/ST,Metro,97,48,0
S5079,Male,SC/ST,Metro,64,72,1
S5080,Other,General,Rural,61,77,0
S5081,Male,SC/ST,Urban,85,67,1
S5082,Male,General,Metro,77,30,1
S5083,Female,OBC,Urban,31,66,0
S5084,Male,General,Rural,73,62,0
S5085,Female,General,Urban,61,55,1
S5086,Female,OBC,Rural,66,31,0
S5087,Male,General,Rural,89,93,1
S5088,Male,General,Rural,65,88,1
S5089,Male,SC/ST,Urban,57,56,0
S5090,Male,OBC,Metro,84,61,1
S5091,Female,OBC,Rural,60,39,0
S5092,Female,General,Metro,55,27,1
S5093,Other,SC/ST,Urban,69,64,0
S5094,Female,OBC,Metro,70,34,0
S5095,Male,OBC,Rural,66,60,0
S5096,Male,SC/ST,Rural,65,65,0
S5097,Male,SC/ST,Metro,77,67,1
S5098,Female,OBC,Metro,82,64,1
S5099,Male,General,Urban,61,60,1
S5100,Female,General,Urban,53,54,0
S5101,Male,General,Metro,59,73,1
S5102,Other,General,Metro,59,89,0
S5103,Male,General,Rural,86,79,1
S5104,Male,General,Metro,75,76,1
S5105,Female,General,Metro,78,53,1
S5106,Female,OBC,Urban,77,54,0
S5107,Female,SC/ST,Metro,72,33,1
S5108,Female,General,Rural,90,63,0
S5109,Female,SC/ST,Rural,71,33,0
S5110,Female,SC/ST,Urban,85,37,1
S5111,Male,General,Rural,51,58,0
S5112,Female,SC/ST,Urban,84,85,1
S5113,Female,General,Urban,55,51,0
S5114,Female,SC/ST,Metro,75,34,0
S5115,Male,General,Urban,74,93,1
S5116,Female,General,Rural,77,69,0
S5117,Other,SC/ST,Rural,70,84,1
S5118,Male,OBC,Metro,86,52,0
S5119,Male,General,Rural,63,75,0
S5120,Female,SC/ST,Metro,68,32,0
S5121,Male,OBC,Urban,73,61,0
S5122,Female,SC/ST,Urban,80,53,0
S5123,Female,SC/ST,Rural,85,59,0
S5124,Male,SC/ST,Rural,85,42,1
S5125,Female,OBC,Rural,81,30,0
S5126,Male,SC/ST,Metro,74,63,1
S5127,Male,SC/ST,Metro,80,44,1
S5128,Male,SC/ST,Urban,78,72,0
S5129,Female,OBC,Rural,80,82,0
S5130,Male,OBC,Metro,96,76,1
S5131,Female,SC/ST,Urban,70,69,0
S5132,Male,General,Rural,73,59,0
S5133,Female,OBC,Rural,89,26,0
S5134,Female,General,Rural,87,62,1
S5135,Male,OBC,Rural,87,52,0
S5136,Other,OBC,Rural,66,84,0
S5137,Female,OBC,Rural,65,46,0
S5138,Female,General,Urban,75,46,1
S5139,Male,SC/ST,Metro,48,70,0
S5140,Female,General,Urban,72,59,0
S5141,Female,General,Urban,64,25,0
S5142,Male,General,Rural,75,80,1
S5143,Male,OBC,Rural,78,32,0
S5144,Male,OBC,Urban,89,19,1
S5145,Male,General,Urban,73,74,1
S5146,Female,General,Rural,56,27,0
S5147,Male,General,Urban,72,52,1
S5148,Female,SC/ST,Metro,75,33,1
S5149,Female,SC/ST,Urban,55,40,0
S5150,Female,General,Urban,79,94,1
S5151,Female,General,Metro,85,74,1
S5152,Male,General,Rural,82,89,1
S5153,Female,General,Urban,72,1,0
S5154,Male,General,Rural,63,63,0
S5155,Female,SC/ST,Urban,60,74,0
S5156,Female,General,Rural,60,33,0
S5157,Male,OBC,Metro,62,49,0
S5158,Female,OBC,Rural,78,33,1
S5159,Female,OBC,Rural,67,42,0
S5160,Female,SC/ST,Urban,84,76,1
S5161,Male,OBC,Rural,71,93,0
S5162,Male,General,Urban,84,54,1
S5163,Male,General,Metro,63,87,1
S5164,Female,General,Rural,82,73,0
S5165,Male,General,Metro,77,83,1
S5166,Male,General,Rural,44,64,0
S5167,Male,General,Metro,79,61,1
S5168,Female,SC/ST,Metro,78,83,1
S5169,Female,General,Urban,65,49,0
S5170,Female,OBC,Rural,91,27,1
S5171,Male,SC/ST,Rural,100,83,1
