user_id,region,device_type,prime_membership,past_purchase_count,surge_pricing_applied
U7000,Lucknow,iPhone,0,15,0
U7001,Patna,High-end Android,1,3,0
U7002,Bangalore,High-end Android,0,34,0
U7003,Delhi-NCR,Budget Android,0,1,1
U7004,Delhi-NCR,Budget Android,0,18,1
U7005,Delhi-NCR,PC,0,25,1
U7006,Delhi-NCR,PC,1,20,0
U7007,Mumbai,High-end Android,0,25,1
U7008,Mumbai,PC,0,46,1
U7009,Delhi-NCR,High-end Android,0,32,1
U7010,Delhi-NCR,High-end Android,1,27,0
U7011,Delhi-NCR,Budget Android,0,24,1
U7012,Bangalore,Budget Android,0,43,0
U7013,Delhi-NCR,PC,0,26,1
U7014,Bangalore,Budget Android,0,37,0
U7015,Bangalore,iPhone,0,1,0
U7016,Delhi-NCR,Budget Android,1,40,0
U7017,Bangalore,High-end Android,1,9,0
U7018,Bangalore,iPhone,0,18,0
U7019,Delhi-NCR,Budget Android,0,5,1
U7020,Bangalore,Budget Android,1,47,0
U7021,Delhi-NCR,PC,0,21,1
U7022,Delhi-NCR,High-end Android,0,38,1
U7023,Delhi-NCR,Budget Android,1,24,0
U7024,Lucknow,Budget Android,1,25,0
U7025,Bangalore,Budget Android,0,38,0
U7026,Lucknow,Budget Android,1,8,0
U7027,Patna,High-end Android,1,36,0
U7028,Delhi-NCR,High-end Android,0,44,1
U7029,Lucknow,Budget Android,0,32,0
U7030,Mumbai,Budget Android,1,30,0
U7031,Mumbai,Budget Android,1,30,0
U7032,Lucknow,High-end Android,0,22,0
U7033,Delhi-NCR,iPhone,0,12,1
U7034,Delhi-NCR,Budget Android,0,45,1
U7035,Delhi-NCR,iPhone,0,27,1
U7036,Bangalore,High-end Android,0,13,0
U7037,Mumbai,Budget Android,1,47,0
U7038,Mumbai,Budget Android,1,12,0
U7039,Bangalore,Budget Android,0,13,0
U7040,Delhi-NCR,High-end Android,1,4,0
U7041,Delhi-NCR,Budget Android,0,25,1
U7042,Delhi-NCR,Budget Android,1,22,0
U7043,Delhi-NCR,High-end Android,0,1,1
U7044,Delhi-NCR,iPhone,0,49,1
U7045,Bangalore,iPhone,0,17,0
U7046,Lucknow,Budget Android,1,13,0
U7047,Delhi-NCR,Budget Android,0,10,1
U7048,Mumbai,High-end Android,0,12,1
U7049,Mumbai,Budget Android,0,45,1
U7050,Bangalore,Budget Android,1,30,0
U7051,Delhi-NCR,iPhone,0,13,1
U7052,Bangalore,Budget Android,1,22,0
U7053,Bangalore,High-end Android,1,38,0
