Application_ID,State,Gender,Income_INR,Credit_Score,Loan_Status
FS-1000,Rajasthan,Female,92111,712,Rejected
FS-1001,Delhi NCR,Male,141085,728,Approved
FS-1002,Telangana,Male,51186,780,Approved
FS-1003,Tamil Nadu,Female,121881,834,Approved
FS-1004,Uttar Pradesh,Female,57647,688,Rejected
FS-1005,Karnataka,Male,83156,781,Approved
FS-1006,West Bengal,Male,129118,795,Approved
FS-1007,Haryana,Female,25003,625,Rejected
FS-1008,Bihar,Male,118101,529,Approved
FS-1009,Assam,Male,129955,481,Rejected
FS-1010,Punjab,Male,104971,692,Approved
FS-1011,Uttar Pradesh,Male,47329,806,Approved
FS-1012,West Bengal,Male,126983,690,Approved
FS-1013,Delhi NCR,Male,59977,316,Rejected
FS-1014,Telangana,Female,36687,342,Rejected
FS-1015,Uttar Pradesh,Female,106870,718,Rejected
FS-1016,Haryana,Male,99565,827,Approved
FS-1017,Rajasthan,Male,65066,373,Approved
FS-1018,Bihar,Male,105000,341,Approved
FS-1019,Kerala,Male,84096,673,Approved
FS-1020,Maharashtra,Male,147610,386,Rejected
FS-1021,Karnataka,Male,135633,849,Approved
FS-1022,Punjab,Male,71702,767,Approved
FS-1023,Rajasthan,Female,139112,700,Rejected
FS-1024,Madhya Pradesh,Male,119780,427,Rejected
FS-1025,Telangana,Female,39574,305,Rejected
FS-1026,Madhya Pradesh,Male,142572,489,Rejected
FS-1027,Tamil Nadu,Male,97894,777,Approved
FS-1028,West Bengal,Female,40404,773,Approved
FS-1029,Punjab,Female,27764,517,Rejected
FS-1030,Tamil Nadu,Female,102997,648,Rejected
FS-1031,Madhya Pradesh,Female,39987,367,Rejected
FS-1032,Assam,Female,112321,723,Approved
FS-1033,Haryana,Female,140525,400,Rejected
FS-1034,Bihar,Female,46213,353,Rejected
FS-1035,Delhi NCR,Male,20732,379,Rejected
FS-1036,Bihar,Male,131442,565,Approved
FS-1037,Punjab,Male,128530,631,Approved
FS-1038,Haryana,Male,41951,305,Rejected
FS-1039,Punjab,Female,114144,574,Rejected
FS-1040,Madhya Pradesh,Male,122482,317,Rejected
FS-1041,Uttar Pradesh,Female,126344,627,Rejected
FS-1042,Tamil Nadu,Female,100232,436,Rejected
FS-1043,Bihar,Male,113640,645,Approved
FS-1044,Gujarat,Male,22869,311,Rejected
FS-1045,Tamil Nadu,Male,124490,588,Rejected
FS-1046,Uttar Pradesh,Female,61514,321,Rejected
FS-1047,Haryana,Female,63538,666,Rejected
FS-1048,Haryana,Female,41304,692,Rejected
FS-1049,Tamil Nadu,Female,80062,667,Rejected
FS-1050,Haryana,Male,59212,553,Rejected
FS-1051,Rajasthan,Female,41365,590,Rejected
FS-1052,Madhya Pradesh,Female,94431,719,Approved
FS-1053,West Bengal,Female,78731,479,Rejected
FS-1054,Bihar,Female,115057,567,Rejected
FS-1055,Tamil Nadu,Male,113911,575,Rejected
FS-1056,Madhya Pradesh,Female,134046,308,Rejected
FS-1057,Maharashtra,Female,147859,847,Approved
FS-1058,Kerala,Male,88862,732,Approved
FS-1059,West Bengal,Male,141402,509,Rejected
FS-1060,Telangana,Female,101675,699,Rejected
FS-1061,Kerala,Female,71335,418,Rejected
FS-1062,Assam,Male,102149,332,Rejected
FS-1063,Tamil Nadu,Male,138202,371,Rejected
FS-1064,Assam,Male,105172,547,Rejected
FS-1065,Gujarat,Female,99465,622,Rejected
FS-1066,Haryana,Male,60698,567,Rejected
FS-1067,Bihar,Male,125362,483,Approved
FS-1068,Bihar,Female,57956,348,Rejected
FS-1069,Haryana,Female,102838,733,Approved
FS-1070,Uttar Pradesh,Female,131468,644,Rejected
FS-1071,West Bengal,Male,99481,484,Rejected
FS-1072,Kerala,Female,26163,683,Approved
FS-1073,Delhi NCR,Male,98971,442,Rejected
FS-1074,Maharashtra,Female,134729,711,Approved
FS-1075,Delhi NCR,Male,127028,574,Rejected
FS-1076,Tamil Nadu,Female,41194,628,Rejected
FS-1077,Punjab,Female,142009,341,Rejected
FS-1078,Assam,Male,44664,586,Rejected
FS-1079,Tamil Nadu,Male,20948,727,Approved
FS-1080,Madhya Pradesh,Female,101278,368,Rejected
FS-1081,Gujarat,Male,123763,617,Rejected
FS-1082,Karnataka,Female,135323,320,Rejected
FS-1083,Uttar Pradesh,Female,109717,317,Rejected
FS-1084,Karnataka,Female,46811,794,Approved
FS-1085,Gujarat,Female,104953,629,Rejected
FS-1086,Kerala,Female,126441,404,Rejected
FS-1087,Assam,Male,148407,798,Approved
FS-1088,Rajasthan,Male,84773,585,Approved
FS-1089,Assam,Male,137825,807,Approved
FS-1090,Bihar,Female,82835,754,Approved
FS-1091,Maharashtra,Male,119950,807,Approved
FS-1092,Telangana,Female,30547,547,Rejected
FS-1093,Bihar,Male,92032,538,Approved
FS-1094,Haryana,Male,128135,737,Approved
FS-1095,Maharashtra,Female,112916,446,Rejected
FS-1096,Uttar Pradesh,Male,25753,386,Rejected
FS-1097,Uttar Pradesh,Male,29805,746,Approved
FS-1098,Karnataka,Male,46331,484,Rejected
FS-1099,Telangana,Female,59329,792,Approved
FS-1100,Delhi NCR,Male,127744,799,Approved
FS-1101,Bihar,Male,128763,528,Approved
FS-1102,Rajasthan,Female,71305,550,Rejected
FS-1103,Maharashtra,Female,39740,829,Approved
FS-1104,Telangana,Female,134243,537,Rejected
FS-1105,Maharashtra,Male,99293,391,Rejected
FS-1106,Delhi NCR,Female,148286,591,Rejected
FS-1107,Assam,Male,83450,729,Approved
FS-1108,Gujarat,Male,123518,408,Rejected
FS-1109,Maharashtra,Female,132715,447,Rejected
FS-1110,Delhi NCR,Male,72041,571,Rejected
FS-1111,Maharashtra,Female,60825,711,Approved
FS-1112,Punjab,Female,86119,795,Approved
FS-1113,Maharashtra,Male,127644,642,Rejected
FS-1114,Punjab,Male,46815,356,Rejected
FS-1115,Telangana,Male,86669,308,Rejected
FS-1116,Haryana,Female,93169,737,Approved
FS-1117,West Bengal,Male,123685,311,Rejected
FS-1118,Maharashtra,Male,109329,403,Rejected
FS-1119,Kerala,Female,42986,352,Rejected
FS-1120,Telangana,Male,119044,659,Approved
FS-1121,West Bengal,Female,145164,602,Rejected
FS-1122,Telangana,Female,120721,469,Rejected
FS-1123,Bihar,Female,142007,819,Approved
FS-1124,Punjab,Female,81252,511,Rejected
FS-1125,Kerala,Male,80075,661,Approved
FS-1126,Delhi NCR,Female,27542,560,Rejected
FS-1127,Delhi NCR,Female,69743,367,Rejected
FS-1128,Madhya Pradesh,Male,144028,386,Rejected
