applicant_id,gender,age,religion,income_bracket,credit_score,loan_amount_requested,employment_type,residential_area,loan_approved
L2000,Male,27,Christian,5-10L,581,2622236,Salaried,Urban-Premium,0
L2001,Male,38,Hindu,>25L,598,2950435,Business,Urban-Low,0
L2002,Female,37,Hindu,2-5L,744,1088795,Business,Semi-Urban,1
L2003,Female,45,Hindu,2-5L,644,1698234,Salaried,Urban-Premium,0
L2004,Male,32,Muslim,2-5L,651,2870538,Salaried,Urban-Premium,0
L2005,Male,32,Hindu,>25L,771,755108,Business,Semi-Urban,0
L2006,Female,40,Hindu,2-5L,666,3533961,Business,Rural,0
L2007,Male,29,Hindu,2-5L,788,4885426,Salaried,Semi-Urban,1
L2008,Female,28,Muslim,2-5L,592,3080235,Salaried,Semi-Urban,0
L2009,Male,21,Hindu,<2L,756,843540,Self-employed,Semi-Urban,1
L2010,Female,36,Hindu,5-10L,470,3340579,Salaried,Urban-Middle,0
L2011,Female,38,Muslim,5-10L,710,2338751,Salaried,Urban-Middle,0
L2012,Female,27,Hindu,2-5L,677,4400972,Salaried,Semi-Urban,0
L2013,Male,35,Hindu,2-5L,645,1044114,Salaried,Urban-Middle,0
L2014,Male,29,Hindu,>25L,640,1780830,Unemployed,Urban-Low,0
L2015,Male,31,Hindu,5-10L,612,292873,Salaried,Semi-Urban,1
L2016,Male,21,Hindu,10-25L,834,151514,Business,Rural,1
L2017,Male,21,Christian,10-25L,767,4641847,Unemployed,Urban-Low,0
L2018,Male,21,Hindu,2-5L,728,4994085,Salaried,Urban-Low,1
L2019,Male,21,Hindu,2-5L,743,4557017,Salaried,Semi-Urban,0
L2020,Male,31,Hindu,2-5L,681,3495253,Self-employed,Rural,0
L2021,Male,21,Hindu,>25L,679,3055902,Salaried,Urban-Low,0
L2022,Male,47,Hindu,2-5L,631,1800098,Salaried,Semi-Urban,0
L2023,Male,34,Muslim,2-5L,682,1378161,Salaried,Semi-Urban,0
L2024,Male,35,Christian,<2L,717,2889111,Business,Urban-Low,1
L2025,Male,49,Hindu,10-25L,740,4836448,Salaried,Urban-Middle,1
L2026,Female,44,Hindu,<2L,607,1992809,Salaried,Urban-Middle,0
L2027,Male,33,Other,2-5L,847,4918369,Salaried,Semi-Urban,0
L2028,Female,37,Hindu,5-10L,631,3723947,Salaried,Semi-Urban,1
L2029,Female,32,Hindu,<2L,776,2769525,Salaried,Urban-Middle,1
L2030,Male,51,Hindu,2-5L,622,2015495,Unemployed,Rural,0
L2031,Male,42,Hindu,5-10L,719,4239834,Salaried,Semi-Urban,1
L2032,Male,21,Hindu,10-25L,606,1590063,Business,Urban-Middle,0
L2033,Female,30,Hindu,5-10L,740,866174,Business,Urban-Low,1
L2034,Male,43,Christian,5-10L,535,3195439,Self-employed,Urban-Premium,1
L2035,Male,21,Hindu,2-5L,660,753092,Business,Rural,0
L2036,Male,41,Muslim,<2L,726,3255148,Business,Urban-Low,0
